Source types: {http://www.w3.org/2002/07/owl#DatatypeProperty=11, http://www.w3.org/2002/07/owl#Ontology=1, http://islab.di.unimi.it/imoaei2015#Publication=14702, http://islab.di.unimi.it/imoaei2015#Person=854, http://www.w3.org/2002/07/owl#Class=2, http://www.w3.org/2002/07/owl#NamedIndividual=15556, http://www.w3.org/2002/07/owl#ObjectProperty=1}
Target types: {http://www.w3.org/2002/07/owl#Ontology=1, http://www.w3.org/2002/07/owl#DatatypeProperty=11, http://islab.di.unimi.it/imoaei2015#Person=854, http://islab.di.unimi.it/imoaei2015#Publication=854, http://www.w3.org/2002/07/owl#Class=2, http://www.w3.org/2002/07/owl#NamedIndividual=1708, http://www.w3.org/2002/07/owl#ObjectProperty=1}
Src (score): 
		 Property: http://islab.di.unimi.it/imoaei2015#author_of; First score: 0.1284859077998689; Second score: 2.6314374219537693; Combined: 0.24500870899805546; Selected
		 Property: http://islab.di.unimi.it/imoaei2015#title; First score: 0.1284859077998689; Second score: 2.564066984459638; Combined: 0.24470937978975607; Selected
		 Property: http://islab.di.unimi.it/imoaei2015#venue; First score: 0.11557788944723618; Second score: 0.967974155394153; Combined: 0.20649937481554706; Selected
		 Property: http://islab.di.unimi.it/imoaei2015#publisher; First score: 0.12314616561066201; Second score: 0.20600810582244297; Combined: 0.15414722225110292; Selected
		 Property: http://islab.di.unimi.it/imoaei2015#citations; First score: 0.10034520428228097; Second score: 0.06906206076925489; Combined: 0.08181522314214772
		 Property: http://islab.di.unimi.it/imoaei2015#year; First score: 0.12446580729735635; Second score: 0.010994941565180891; Combined: 0.020205030454780937
		 Property: http://islab.di.unimi.it/imoaei2015#name; First score: 0.007463403976403758; Second score: 2.2979576359709157; Combined: 0.014878484980170574
		 Property: http://www.w3.org/1999/02/22-rdf-syntax-ns#type; First score: 0.2720297137863229; Second score: 4.5006027172524437E-4; Combined: 8.986337964147822E-4
Tgt (score): 
		 Property: http://islab.di.unimi.it/imoaei2015#author_of; First score: 0.08332520245877646; Second score: 3.03548725051228; Combined: 0.16219801191894095; Selected
		 Property: http://islab.di.unimi.it/imoaei2015#sum_of_citations; First score: 0.08332520245877646; Second score: 1.3197571521487246; Combined: 0.15675349567057098; Selected
		 Property: http://islab.di.unimi.it/imoaei2015#name; First score: 0.08332520245877646; Second score: 0.586285381677186; Combined: 0.14591271190824914; Selected
		 Property: http://islab.di.unimi.it/imoaei2015#active_from; First score: 0.08264220899599961; Second score: 0.1765463853861546; Combined: 0.11258352871082548; Selected
		 Property: http://islab.di.unimi.it/imoaei2015#publication_count; First score: 0.08332520245877646; Second score: 0.1220725183160152; Combined: 0.09904411076194408; Selected
		 Property: http://islab.di.unimi.it/imoaei2015#h_index; First score: 0.08332520245877646; Second score: 0.11942244992755552; Combined: 0.09816044428840438
		 Property: http://islab.di.unimi.it/imoaei2015#active_to; First score: 0.08264220899599961; Second score: 0.09631102460978876; Combined: 0.08895459069439887
		 Property: http://www.w3.org/1999/02/22-rdf-syntax-ns#type; First score: 0.334764367255342; Second score: 0.0040984872211281345; Combined: 0.008097833463657701
		 Property: http://islab.di.unimi.it/imoaei2015#title; First score: 0.08332520245877646; Second score: 0.0; Combined: 0.0
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Src. trans.: transformations.Lowercase; Tgt. trans.: transformations.Lowercase; Metric: info.debatty.java.stringsimilarity.NormalizedLevenshtein; Threshold: 0.26; Sing.: 1.0; P: 0.0; R: 0.0; F1: 0.0; Conf.: 0.0; Links: 6
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Src. trans.: transformations.RemoveSymbols; Tgt. trans.: transformations.RemoveSymbols; Metric: info.debatty.java.stringsimilarity.JaroWinkler; Threshold: 0.06; Sing.: 0.8886; P: 0.0018552875695732839; R: 0.00117096018735363; F1: 0.0014357501794687725; Conf.: 0.0; Links: 539
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Src. trans.: transformations.RemoveSymbols; Tgt. trans.: transformations.RemoveSymbols; Metric: info.debatty.java.stringsimilarity.JaroWinkler; Threshold: 0.07; Sing.: 0.6461; P: 0.001329198050509526; R: 0.03161592505854801; F1: 0.002551140926914537; Conf.: 0.0; Links: 20313
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Src. trans.: transformations.RemoveSymbols; Tgt. trans.: transformations.RemoveSymbols; Metric: info.debatty.java.stringsimilarity.JaroWinkler; Threshold: 0.08; Sing.: 0.5572; P: 0.001367131068405883; R: 0.22716627634660422; F1: 0.0027179052515813587; Conf.: 0.0; Links: 141903
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Src. trans.: transformations.RemoveSymbols; Tgt. trans.: transformations.RemoveSymbols; Metric: info.debatty.java.stringsimilarity.JaroWinkler; Threshold: 0.09; Sing.: 0.5207; P: 0.001252150090708994; R: 0.5608899297423887; F1: 0.0024987219480641426; Conf.: 0.0; Links: 382542
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Src. trans.: transformations.RemoveSymbols; Tgt. trans.: transformations.RemoveSymbols; Metric: info.debatty.java.stringsimilarity.JaroWinkler; Threshold: 0.1; Sing.: 0.5047; P: 0.0012023959437702143; R: 0.8911007025761124; F1: 0.002401551383258883; Conf.: 0.0; Links: 632903
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Src. trans.: transformations.RemoveSymbols; Tgt. trans.: transformations.RemoveSymbols; Metric: info.debatty.java.stringsimilarity.JaroWinkler; Threshold: 0.11; Sing.: 0.5008; P: 0.0011737979101904192; R: 0.9789227166276346; F1: 0.002344784257410191; Conf.: 0.0; Links: 712218
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Src. trans.: transformations.RemoveSymbols; Tgt. trans.: transformations.RemoveSymbols; Metric: info.debatty.java.stringsimilarity.JaroWinkler; Threshold: 0.12; Sing.: 0.5; P: 0.0011694508116071086; R: 0.9964871194379391; F1: 0.0023361599679361357; Conf.: 0.0; Links: 727692
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Src. trans.: transformations.RemoveSymbols; Tgt. trans.: transformations.RemoveSymbols; Metric: info.debatty.java.stringsimilarity.JaroWinkler; Threshold: 0.13; Sing.: 0.5; P: 0.0011710324419865867; R: 1.0; F1: 0.0023393254579695258; Conf.: 0.0; Links: 729271
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Src. trans.: transformations.RemoveSymbols; Tgt. trans.: transformations.RemoveSymbols; Metric: info.debatty.java.stringsimilarity.JaroWinkler; Threshold: 0.14; Sing.: 0.5; P: 0.00117096018735363; R: 1.0; F1: 0.0023391812865497076; Conf.: 0.0; Links: 729316
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Src. trans.: transformations.RemoveSymbols; Tgt. trans.: transformations.RemoveSymbols; Metric: info.debatty.java.stringsimilarity.MetricLCS; Threshold: 0.22; Sing.: 0.0; P: 0.0; R: 0.0; F1: 0.0; Conf.: 0.0; Links: 1
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Src. trans.: transformations.RemoveSymbols; Tgt. trans.: transformations.RemoveSymbols; Metric: info.debatty.java.stringsimilarity.MetricLCS; Threshold: 0.24; Sing.: 0.9863; P: 0.0; R: 0.0; F1: 0.0; Conf.: 0.0; Links: 41
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Src. trans.: transformations.RemoveSymbols; Tgt. trans.: transformations.RemoveSymbols; Metric: info.debatty.java.stringsimilarity.MetricLCS; Threshold: 0.25; Sing.: 0.9438; P: 0.007159904534606206; R: 0.00351288056206089; F1: 0.004713275726630008; Conf.: 0.0; Links: 419
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Src. trans.: transformations.RemoveSymbols; Tgt. trans.: transformations.RemoveSymbols; Metric: info.debatty.java.stringsimilarity.MetricLCS; Threshold: 0.26; Sing.: 0.8084; P: 0.001528117359413203; R: 0.00585480093676815; F1: 0.0024236548715462916; Conf.: 0.0; Links: 3272
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Src. trans.: transformations.RemoveSymbols; Tgt. trans.: transformations.RemoveSymbols; Metric: info.debatty.java.stringsimilarity.MetricLCS; Threshold: 0.28; Sing.: 0.6822; P: 0.0014101985559566788; R: 0.02927400468384075; F1: 0.0026907760198041117; Conf.: 0.0; Links: 17728
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Src. trans.: transformations.RemoveSymbols; Tgt. trans.: transformations.RemoveSymbols; Metric: info.debatty.java.stringsimilarity.MetricLCS; Threshold: 0.29; Sing.: 0.6005; P: 0.001280319657831054; R: 0.10655737704918032; F1: 0.0025302377311274852; Conf.: 0.0; Links: 71076
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Src. trans.: transformations.RemoveSymbols; Tgt. trans.: transformations.RemoveSymbols; Metric: info.debatty.java.stringsimilarity.MetricLCS; Threshold: 0.31; Sing.: 0.5506; P: 0.0012883724387403681; R: 0.3044496487119438; F1: 0.0025658865384710276; Conf.: 0.0; Links: 201805
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Src. trans.: transformations.RemoveSymbols; Tgt. trans.: transformations.RemoveSymbols; Metric: info.debatty.java.stringsimilarity.MetricLCS; Threshold: 0.32; Sing.: 0.5216; P: 0.0012456635185203384; R: 0.5936768149882904; F1: 0.0024861106343750153; Conf.: 0.0; Links: 407012
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Src. trans.: transformations.RemoveSymbols; Tgt. trans.: transformations.RemoveSymbols; Metric: info.debatty.java.stringsimilarity.MetricLCS; Threshold: 0.34; Sing.: 0.5072; P: 0.001195988170589731; R: 0.8372365339578455; F1: 0.0023885642891265206; Conf.: 0.0; Links: 597832
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Src. trans.: transformations.RemoveSymbols; Tgt. trans.: transformations.RemoveSymbols; Metric: info.debatty.java.stringsimilarity.MetricLCS; Threshold: 0.35; Sing.: 0.5016; P: 0.0011692521085226442; R: 0.955503512880562; F1: 0.002335646080923267; Conf.: 0.0; Links: 697882
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Src. trans.: transformations.RemoveSymbols; Tgt. trans.: transformations.RemoveSymbols; Metric: info.debatty.java.stringsimilarity.MetricLCS; Threshold: 0.37; Sing.: 0.5002; P: 0.0011693422725505176; R: 0.9929742388758782; F1: 0.002335933712371634; Conf.: 0.0; Links: 725194
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Src. trans.: transformations.RemoveSymbols; Tgt. trans.: transformations.RemoveSymbols; Metric: info.debatty.java.stringsimilarity.MetricLCS; Threshold: 0.38; Sing.: 0.5; P: 0.0011713793883863356; R: 1.0; F1: 0.0023400177282373556; Conf.: 0.0; Links: 729055
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Src. trans.: transformations.RemoveSymbols; Tgt. trans.: transformations.RemoveSymbols; Metric: info.debatty.java.stringsimilarity.MetricLCS; Threshold: 0.4; Sing.: 0.4999; P: 0.0011709762431681627; R: 1.0; F1: 0.002339213323107264; Conf.: 0.0; Links: 729306
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Src. trans.: transformations.RemoveSymbols; Tgt. trans.: transformations.RemoveSymbols; Metric: info.debatty.java.stringsimilarity.MetricLCS; Threshold: 0.41; Sing.: 0.4999; P: 0.00117096018735363; R: 1.0; F1: 0.0023391812865497076; Conf.: 0.0; Links: 729316
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Src. trans.: transformations.RemoveSymbols; Tgt. trans.: transformations.RemoveSymbols; Metric: info.debatty.java.stringsimilarity.NGram; Threshold: 0.3; Sing.: 1.0; P: 0.0; R: 0.0; F1: 0.0; Conf.: 0.0; Links: 4
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Src. trans.: transformations.RemoveSymbols; Tgt. trans.: transformations.RemoveSymbols; Metric: info.debatty.java.stringsimilarity.NGram; Threshold: 0.31; Sing.: 1.0; P: 0.0; R: 0.0; F1: 0.0; Conf.: 0.0; Links: 7
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Src. trans.: transformations.RemoveSymbols; Tgt. trans.: transformations.RemoveSymbols; Metric: info.debatty.java.stringsimilarity.NGram; Threshold: 0.32; Sing.: 0.9782; P: 0.0; R: 0.0; F1: 0.0; Conf.: 0.0; Links: 74
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Src. trans.: transformations.RemoveSymbols; Tgt. trans.: transformations.RemoveSymbols; Metric: info.debatty.java.stringsimilarity.NGram; Threshold: 0.33; Sing.: 0.9637; P: 0.003787878787878788; R: 0.00117096018735363; F1: 0.0017889087656529517; Conf.: 0.0; Links: 264
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Src. trans.: transformations.RemoveSymbols; Tgt. trans.: transformations.RemoveSymbols; Metric: info.debatty.java.stringsimilarity.NGram; Threshold: 0.34; Sing.: 0.9457; P: 0.0020920502092050207; R: 0.00117096018735363; F1: 0.0015015015015015015; Conf.: 0.0; Links: 478
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Src. trans.: transformations.RemoveSymbols; Tgt. trans.: transformations.RemoveSymbols; Metric: info.debatty.java.stringsimilarity.NGram; Threshold: 0.35; Sing.: 0.837; P: 0.001604492579221821; R: 0.00468384074941452; F1: 0.0023902001792650133; Conf.: 0.0; Links: 2493
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Src. trans.: transformations.RemoveSymbols; Tgt. trans.: transformations.RemoveSymbols; Metric: info.debatty.java.stringsimilarity.NGram; Threshold: 0.36; Sing.: 0.7556; P: 0.0021695111368238355; R: 0.01756440281030445; F1: 0.0038619979402677654; Conf.: 0.0; Links: 6914
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Src. trans.: transformations.RemoveSymbols; Tgt. trans.: transformations.RemoveSymbols; Metric: info.debatty.java.stringsimilarity.NGram; Threshold: 0.37; Sing.: 0.7184; P: 0.0015977276761938576; R: 0.02107728337236534; F1: 0.0029702970297029703; Conf.: 0.0; Links: 11266
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Src. trans.: transformations.RemoveSymbols; Tgt. trans.: transformations.RemoveSymbols; Metric: info.debatty.java.stringsimilarity.NGram; Threshold: 0.38; Sing.: 0.6319; P: 9.656374384700534E-4; R: 0.04800936768149883; F1: 0.0018931960381409739; Conf.: 0.0; Links: 42459
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Src. trans.: transformations.RemoveSymbols; Tgt. trans.: transformations.RemoveSymbols; Metric: info.debatty.java.stringsimilarity.NGram; Threshold: 0.39; Sing.: 0.5899; P: 0.0010996428882501523; R: 0.11826697892271663; F1: 0.002179025263748355; Conf.: 0.0; Links: 91848
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Src. trans.: transformations.RemoveSymbols; Tgt. trans.: transformations.RemoveSymbols; Metric: info.debatty.java.stringsimilarity.NGram; Threshold: 0.4; Sing.: 0.5464; P: 0.0011695855580097045; R: 0.3149882903981265; F1: 0.002330517652155079; Conf.: 0.0; Links: 229996
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Src. trans.: transformations.RemoveSymbols; Tgt. trans.: transformations.RemoveSymbols; Metric: info.debatty.java.stringsimilarity.NGram; Threshold: 0.41; Sing.: 0.537; P: 0.0012192515617281139; R: 0.40749414519906324; F1: 0.002431228713649463; Conf.: 0.0; Links: 285421
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Src. trans.: transformations.RemoveSymbols; Tgt. trans.: transformations.RemoveSymbols; Metric: info.debatty.java.stringsimilarity.NGram; Threshold: 0.42; Sing.: 0.5194; P: 0.001157076575144806; R: 0.5925058548009368; F1: 0.0023096427585168077; Conf.: 0.0; Links: 437309
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Src. trans.: transformations.RemoveSymbols; Tgt. trans.: transformations.RemoveSymbols; Metric: info.debatty.java.stringsimilarity.NGram; Threshold: 0.43; Sing.: 0.5055; P: 0.0011288537902822773; R: 0.8278688524590164; F1: 0.002254633239416857; Conf.: 0.0; Links: 626299
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Src. trans.: transformations.RemoveSymbols; Tgt. trans.: transformations.RemoveSymbols; Metric: info.debatty.java.stringsimilarity.NGram; Threshold: 0.44; Sing.: 0.5038; P: 0.0011422053255132681; R: 0.8770491803278688; F1: 0.002281439469512019; Conf.: 0.0; Links: 655749
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Src. trans.: transformations.RemoveSymbols; Tgt. trans.: transformations.RemoveSymbols; Metric: info.debatty.java.stringsimilarity.NGram; Threshold: 0.45; Sing.: 0.5007; P: 0.0011759080079195518; R: 0.9847775175644028; F1: 0.002349011097052424; Conf.: 0.0; Links: 715192
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Src. trans.: transformations.RemoveSymbols; Tgt. trans.: transformations.RemoveSymbols; Metric: info.debatty.java.stringsimilarity.NGram; Threshold: 0.46; Sing.: 0.4999; P: 0.00117096018735363; R: 1.0; F1: 0.0023391812865497076; Conf.: 0.0; Links: 729316
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Src. trans.: transformations.RemoveSymbols; Tgt. trans.: transformations.RemoveSymbols; Metric: info.debatty.java.stringsimilarity.Cosine; Threshold: 0.44; Sing.: 1.0; P: 0.0; R: 0.0; F1: 0.0; Conf.: 0.0; Links: 4
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Src. trans.: transformations.RemoveSymbols; Tgt. trans.: transformations.RemoveSymbols; Metric: info.debatty.java.stringsimilarity.Cosine; Threshold: 0.45; Sing.: 0.9906; P: 0.0; R: 0.0; F1: 0.0; Conf.: 0.0; Links: 40
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Src. trans.: transformations.RemoveSymbols; Tgt. trans.: transformations.RemoveSymbols; Metric: info.debatty.java.stringsimilarity.Cosine; Threshold: 0.46; Sing.: 0.9868; P: 0.0; R: 0.0; F1: 0.0; Conf.: 0.0; Links: 77
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Src. trans.: transformations.RemoveSymbols; Tgt. trans.: transformations.RemoveSymbols; Metric: info.debatty.java.stringsimilarity.Cosine; Threshold: 0.47; Sing.: 0.9413; P: 0.0; R: 0.0; F1: 0.0; Conf.: 0.0; Links: 471
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Src. trans.: transformations.RemoveSymbols; Tgt. trans.: transformations.RemoveSymbols; Metric: info.debatty.java.stringsimilarity.Cosine; Threshold: 0.48; Sing.: 0.7969; P: 0.0010526315789473684; R: 0.00468384074941452; F1: 0.0017189514396218307; Conf.: 0.0; Links: 3800
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Src. trans.: transformations.RemoveSymbols; Tgt. trans.: transformations.RemoveSymbols; Metric: info.debatty.java.stringsimilarity.Cosine; Threshold: 0.49; Sing.: 0.7623; P: 8.949346697691068E-4; R: 0.00585480093676815; F1: 0.0015525539512498058; Conf.: 0.0; Links: 5587
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Src. trans.: transformations.RemoveSymbols; Tgt. trans.: transformations.RemoveSymbols; Metric: info.debatty.java.stringsimilarity.Cosine; Threshold: 0.5; Sing.: 0.6554; P: 0.0012072738247943862; R: 0.03747072599531616; F1: 0.0023391812865497076; Conf.: 0.0; Links: 26506
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Src. trans.: transformations.RemoveSymbols; Tgt. trans.: transformations.RemoveSymbols; Metric: info.debatty.java.stringsimilarity.Cosine; Threshold: 0.51; Sing.: 0.6306; P: 0.0011926532559433888; R: 0.05269320843091335; F1: 0.0023325126344434367; Conf.: 0.0; Links: 37731
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Src. trans.: transformations.RemoveSymbols; Tgt. trans.: transformations.RemoveSymbols; Metric: info.debatty.java.stringsimilarity.Cosine; Threshold: 0.52; Sing.: 0.5514; P: 0.0012272629946261549; R: 0.275175644028103; F1: 0.002443627591155108; Conf.: 0.0; Links: 191483
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Src. trans.: transformations.RemoveSymbols; Tgt. trans.: transformations.RemoveSymbols; Metric: info.debatty.java.stringsimilarity.Cosine; Threshold: 0.53; Sing.: 0.5032; P: 0.0011720611953065316; R: 0.8407494145199064; F1: 0.0023408590757192926; Conf.: 0.0; Links: 612596
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Src. trans.: transformations.RemoveSymbols; Tgt. trans.: transformations.RemoveSymbols; Metric: info.debatty.java.stringsimilarity.Cosine; Threshold: 0.54; Sing.: 0.4999; P: 0.0011708988199987864; R: 0.9941451990632318; F1: 0.0023390427281668683; Conf.: 0.0; Links: 725084
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Src. trans.: transformations.RemoveSymbols; Tgt. trans.: transformations.RemoveSymbols; Metric: info.debatty.java.stringsimilarity.Cosine; Threshold: 0.55; Sing.: 0.5; P: 0.001169772100386217; R: 0.9976580796252927; F1: 0.002336804255616764; Conf.: 0.0; Links: 728347
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Src. trans.: transformations.RemoveSymbols; Tgt. trans.: transformations.RemoveSymbols; Metric: info.debatty.java.stringsimilarity.Cosine; Threshold: 0.56; Sing.: 0.4999; P: 0.0011709762431681627; R: 1.0; F1: 0.002339213323107264; Conf.: 0.0; Links: 729306
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Src. trans.: transformations.RemoveSymbols; Tgt. trans.: transformations.RemoveSymbols; Metric: info.debatty.java.stringsimilarity.Cosine; Threshold: 0.57; Sing.: 0.4998; P: 0.0011709617929152698; R: 1.0; F1: 0.0023391844901659753; Conf.: 0.0; Links: 729315
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Src. trans.: transformations.RemoveSymbols; Tgt. trans.: transformations.RemoveSymbols; Metric: info.debatty.java.stringsimilarity.Cosine; Threshold: 0.58; Sing.: 0.4999; P: 0.00117096018735363; R: 1.0; F1: 0.0023391812865497076; Conf.: 0.0; Links: 729316
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Src. trans.: transformations.RemoveSymbols; Tgt. trans.: transformations.RemoveSymbols; Metric: info.debatty.java.stringsimilarity.Jaccard; Threshold: 0.61; Sing.: 1.0; P: 0.0; R: 0.0; F1: 0.0; Conf.: 0.0; Links: 4
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Src. trans.: transformations.RemoveSymbols; Tgt. trans.: transformations.RemoveSymbols; Metric: info.debatty.java.stringsimilarity.Jaccard; Threshold: 0.62; Sing.: 1.0; P: 0.0; R: 0.0; F1: 0.0; Conf.: 0.0; Links: 14
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Src. trans.: transformations.RemoveSymbols; Tgt. trans.: transformations.RemoveSymbols; Metric: info.debatty.java.stringsimilarity.Jaccard; Threshold: 0.63; Sing.: 0.981; P: 0.0; R: 0.0; F1: 0.0; Conf.: 0.0; Links: 62
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Src. trans.: transformations.RemoveSymbols; Tgt. trans.: transformations.RemoveSymbols; Metric: info.debatty.java.stringsimilarity.Jaccard; Threshold: 0.64; Sing.: 0.9321; P: 0.0; R: 0.0; F1: 0.0; Conf.: 0.0; Links: 563
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Src. trans.: transformations.RemoveSymbols; Tgt. trans.: transformations.RemoveSymbols; Metric: info.debatty.java.stringsimilarity.Jaccard; Threshold: 0.65; Sing.: 0.786; P: 8.674907829104315E-4; R: 0.00468384074941452; F1: 0.001463860933211345; Conf.: 0.0; Links: 4611
